"GID_1","GID_0","COUNTRY","NAME_1","VARNAME_1","NL_NAME_1","TYPE_1","ENGTYPE_1","CC_1","HASC_1","ISO_1","geometry"
"TUR.1_1","TUR","Turkey","Adana","Seyhan","NA","Il","Province","NA","TR.AA","TR-01",list(list(c(35.4143, 35.4085, 35.4046, 35.4068, 35.3921, 35.3851, 35.3832, 35.3801, 35.376, 35.3721, 35.3682, 35.3596, 35.3543, 35.3474, 35.3429, 35.339, 35.339, 35.3368, 35.3257, 35.3296, 35.3238, 35.3221, 35.3354, 35.3335, 35.3351, 35.3315, 35.3282, 35.3376, 35.3276, 35.3271, 35.3365, 35.3376, 35.3363, 35.3363, 35.339, 35.3471, 35.3462, 35.3243, 35.3112, 35.2921, 35.2885, 35.2851, 35.2815, 35.2818, 35.2837, 35.2879, 35.2849, 35.2826, 35.2815, 35.2768, 35.271, 35.2699, 35.2715, 35.2685, 35.2668, 
35.2676, 35.264, 35.2607, 35.251, 35.249, 35.2521, 35.2532, 35.2579, 35.2643, 35.2701, 35.2676, 35.2699, 35.2715, 35.2649, 35.2576, 35.2535, 35.2535, 35.251, 35.2435, 35.2396, 35.234, 35.2321, 35.2301, 35.2271, 35.2243, 35.2193, 35.2182, 35.2204, 35.2185, 35.2163, 35.2132, 35.2099, 35.2129, 35.2101, 35.2099, 35.2082, 35.2079, 35.2068, 35.2043, 35.2024, 35.1957, 35.1868, 35.1849, 35.1821, 35.1807, 35.1771, 35.1768, 35.1729, 35.1696, 35.1646, 35.1635, 35.1646, 35.1696, 35.1646, 35.1649, 35.1654, 35.1699, 
35.1701, 35.1732, 35.1735, 35.1718, 35.1738, 35.1704, 35.176, 35.1821, 35.1993, 35.2082, 35.2115, 35.2182, 35.2263, 35.2376, 35.2615, 35.2679, 35.2735, 35.2718, 35.2843, 35.301, 35.3204, 35.3224, 35.3271, 35.3246, 35.321, 35.3196, 35.3165, 35.3151, 35.3063, 35.2979, 35.2665, 35.236, 35.2249, 35.2054, 35.1524, 35.136, 35.1329, 35.1232, 35.1113, 35.1082, 35.1082, 35.1051, 35.1029, 35.099, 35.0943, 35.0918, 35.0782, 35.0418, 35.001, 34.9979, 34.994, 34.9574, 34.9152, 34.9273, 34.9379, 34.9498, 34.9837, 
35.0228, 35.0348, 35.0425, 35.0474, 35.0598, 35.0672, 35.0698, 35.0696, 35.0678, 35.0578, 35.0548, 35.0546, 35.0414, 35.0271, 35.007, 35.0008, 34.9815, 34.9408, 34.9346, 34.9252, 34.9208, 34.917, 34.9072, 34.9038, 34.9001, 34.8781, 34.8713, 34.862, 34.8584, 34.8422, 34.7894, 34.7863, 34.7833, 34.7849, 34.7883, 34.7966, 34.8133, 34.8254, 34.8439, 34.8516, 34.8573, 34.8608, 34.8609, 34.8585, 34.8493, 34.8423, 34.8183, 34.816, 34.8184, 34.8267, 34.846, 34.8585, 34.8695, 34.889, 34.9124, 34.9509, 35.0258, 
35.043, 35.0731, 35.0816, 35.1226, 35.1342, 35.1446, 35.1811, 35.1981, 35.2137, 35.2166, 35.2186, 35.2178, 35.2092, 35.2077, 35.2061, 35.2076, 35.2094, 35.224, 35.2303, 35.2417, 35.2658, 35.302, 35.3368, 35.3621, 35.3968, 35.4256, 35.4568, 35.4721, 35.4973, 35.5319, 35.5569, 35.5968, 35.621, 35.6272, 35.6394, 35.6448, 35.6539, 35.6608, 35.681, 35.734, 35.7613, 35.8062, 35.8337, 35.8446, 35.8636, 35.8873, 35.9085, 35.9192, 35.9441, 35.9747, 36.0014, 36.0134, 36.0271, 36.0377, 36.0892, 36.0979, 36.1114, 
36.1413, 36.1469, 36.1614, 36.2003, 36.2309, 36.2714, 36.3129, 36.3776, 36.3931, 36.4027, 36.4135, 36.4221, 36.4361, 36.4407, 36.4437, 36.4734, 36.4914, 36.4767, 36.463, 36.4486, 36.4273, 36.4211, 36.4112, 36.4061, 36.3961, 36.3911, 36.3807, 36.3733, 36.3656, 36.36, 36.3517, 36.3446, 36.3376, 36.334, 36.3321, 36.3296, 36.3204, 36.3152, 36.3181, 36.3209, 36.3369, 36.3601, 36.3627, 36.3599, 36.307, 36.3024, 36.2143, 36.2023, 36.1805, 36.1538, 36.144, 36.132, 36.1023, 36.0665, 36.048, 36.0281, 36.0193, 
35.9386, 35.9143, 35.8832, 35.8809, 35.8818, 35.8871, 35.9043, 35.8851, 35.8556, 35.8518, 35.8528, 35.8581, 35.8634, 35.8748, 35.9575, 35.9844, 36.001, 36.0146, 36.0323, 36.0396, 36.0452, 36.057, 36.0607, 36.0614, 36.0603, 36.0576, 36.0475, 36.0416, 36.0118, 35.9956, 35.9786, 35.947, 35.9274, 35.9143, 35.9126, 35.9136, 35.9188, 35.934, 35.9251, 35.9185, 35.9185, 35.9124, 35.9101, 35.8993, 35.9004, 35.8979, 35.886, 35.8851, 35.8765, 35.8693, 35.8693, 35.859, 35.8504, 35.8471, 35.8443, 35.8449, 35.8418, 
35.836, 35.8307, 35.826, 35.8215, 35.8199, 35.8135, 35.8107, 35.8026, 35.7924, 35.7946, 35.7585, 35.7396, 35.7285, 35.7182, 35.7113, 35.7046, 35.7026, 35.6913, 35.6835, 35.6818, 35.6735, 35.6668, 35.6582, 35.6526, 35.6504, 35.6463, 35.6432, 35.6413, 35.6371, 35.6351, 35.6271, 35.6257, 35.6218, 35.6193, 35.6157, 35.6093, 35.6071, 35.6096, 35.6099, 35.6121, 35.609, 35.6085, 35.6129, 35.6079, 35.6063, 35.6032, 35.6004, 35.5965, 35.5957, 35.5962, 35.604, 35.5979, 35.6004, 35.5985, 35.5996, 35.5971, 35.5982, 
35.5921, 35.5915, 35.5876, 35.5807, 35.5762, 35.5751, 35.5696, 35.5638, 35.5615, 35.5574, 35.5543, 35.5582, 35.5596, 35.5701, 35.569, 35.5729, 35.5693, 35.5671, 35.5696, 35.5724, 35.5743, 35.574, 35.5771, 35.584, 35.5838, 35.5807, 35.5815, 35.5846, 35.5904, 35.5926, 35.5968, 35.5976, 35.6021, 35.6013, 35.6071, 35.6096, 35.6093, 35.606, 35.6071, 35.6115, 35.6138, 35.6165, 35.6171, 35.6193, 35.6213, 35.624, 35.6296, 35.631, 35.6263, 35.6282, 35.6243, 35.6243, 35.6357, 35.6449, 35.6493, 35.6532, 35.6521, 
35.6543, 35.656, 35.6557, 35.6524, 35.6457, 35.6454, 35.6476, 35.6449, 35.644, 35.6454, 35.6529, 35.6512, 35.6515, 35.6551, 35.6551, 35.6568, 35.6613, 35.6621, 35.654, 35.6538, 35.6574, 35.654, 35.6624, 35.6674, 35.671, 35.6679, 35.6749, 35.6818, 35.6837, 35.6893, 35.6882, 35.6899, 35.6946, 35.6974, 35.701, 35.7012, 35.7032, 35.7065, 35.7057, 35.7015, 35.7001, 35.6954, 35.6974, 35.7068, 35.7043, 35.7043, 35.7238, 35.7163, 35.7118, 35.7096, 35.7154, 35.7218, 35.7226, 35.7146, 35.7132, 35.7126, 35.7085, 
35.7071, 35.7068, 35.7038, 35.6901, 35.661, 35.6482, 35.6421, 35.6379, 35.6363, 35.6374, 35.6365, 35.6304, 35.6218, 35.6176, 35.6071, 35.601, 35.5818, 35.5738, 35.5724, 35.5696, 35.5674, 35.5687, 35.5679, 35.5579, 35.5493, 35.531, 35.5004, 35.4554, 35.4512, 35.4496, 35.4393, 35.4207, 35.4143, 36.5882, 36.586, 36.5799, 36.5729, 36.5671, 36.5621, 36.5579, 36.5588, 36.5535, 36.5515, 36.5524, 36.5501, 36.5443, 36.5443, 36.5396, 36.5385, 36.5435, 36.5468, 36.5579, 36.5679, 36.5699, 36.5724, 36.5776, 36.5807, 
36.5838, 36.5824, 36.5857, 36.5882, 36.5876, 36.5893, 36.5896, 36.5965, 36.5965, 36.5988, 36.6001, 36.599, 36.6035, 36.619, 36.6251, 36.6301, 36.6299, 36.6268, 36.6307, 36.6329, 36.6332, 36.6435, 36.6435, 36.6393, 36.6443, 36.6463, 36.6521, 36.6499, 36.6465, 36.6471, 36.6451, 36.6401, 36.6393, 36.646, 36.6507, 36.654, 36.6535, 36.6549, 36.6529, 36.6529, 36.6579, 36.6607, 36.6601, 36.6618, 36.6624, 36.6657, 36.671, 36.6768, 36.6782, 36.6796, 36.6771, 36.6771, 36.6749, 36.6793, 36.6818, 36.6782, 36.6779, 
